D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\DongHo.dll.config
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\DongHo.dll
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\DongHo.pdb
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\Antlr3.Runtime.dll
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\EntityFramework.dll
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\EntityFramework.SqlServer.dll
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\Microsoft.AspNet.Identity.Core.dll
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\Microsoft.AspNet.Identity.EntityFramework.dll
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\Microsoft.AspNet.Identity.Owin.dll
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\Microsoft.Owin.dll
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\Microsoft.Owin.Host.SystemWeb.dll
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\Microsoft.Owin.Security.Cookies.dll
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\Microsoft.Owin.Security.dll
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\Microsoft.Owin.Security.Facebook.dll
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\Microsoft.Owin.Security.Google.dll
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\Microsoft.Owin.Security.OAuth.dll
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\Microsoft.Owin.Security.Twitter.dll
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\Microsoft.Web.Infrastructure.dll
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\Newtonsoft.Json.dll
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\Owin.dll
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\System.Web.Helpers.dll
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\System.Web.Mvc.dll
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\System.Web.Optimization.dll
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\System.Web.Razor.dll
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\System.Web.WebPages.Deployment.dll
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\System.Web.WebPages.dll
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\System.Web.WebPages.Razor.dll
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\WebGrease.dll
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\System.Web.Helpers.xml
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\System.Web.Mvc.xml
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\System.Web.Optimization.xml
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\System.Web.Razor.xml
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\System.Web.WebPages.xml
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\System.Web.WebPages.Deployment.xml
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\System.Web.WebPages.Razor.xml
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\Newtonsoft.Json.xml
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\Antlr3.Runtime.pdb
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\EntityFramework.xml
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\EntityFramework.SqlServer.xml
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\Microsoft.AspNet.Identity.Core.xml
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\Microsoft.AspNet.Identity.Owin.xml
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\Microsoft.AspNet.Identity.EntityFramework.xml
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\Microsoft.Owin.xml
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\Microsoft.Owin.Host.SystemWeb.xml
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\Microsoft.Owin.Security.xml
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\Microsoft.Owin.Security.Facebook.xml
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\Microsoft.Owin.Security.Cookies.xml
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\Microsoft.Owin.Security.OAuth.xml
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\Microsoft.Owin.Security.Google.xml
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\Microsoft.Owin.Security.Twitter.xml
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\obj\Debug\DongHo.csprojResolveAssemblyReference.cache
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\obj\Debug\DongHo.dll
D:\Lap Trinh Web MVC5\Source\DoAn\DongHo\DongHo\obj\Debug\DongHo.pdb
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\DongHo.dll.config
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\DongHo.dll
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\DongHo.pdb
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\Antlr3.Runtime.dll
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\EntityFramework.dll
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\EntityFramework.SqlServer.dll
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\Microsoft.AspNet.Identity.Core.dll
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\Microsoft.AspNet.Identity.EntityFramework.dll
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\Microsoft.AspNet.Identity.Owin.dll
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\Microsoft.Owin.dll
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\Microsoft.Owin.Host.SystemWeb.dll
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\Microsoft.Owin.Security.Cookies.dll
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\Microsoft.Owin.Security.dll
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\Microsoft.Owin.Security.Facebook.dll
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\Microsoft.Owin.Security.Google.dll
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\Microsoft.Owin.Security.OAuth.dll
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\Microsoft.Owin.Security.Twitter.dll
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\Microsoft.Web.Infrastructure.dll
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\Newtonsoft.Json.dll
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\Owin.dll
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\System.Web.Helpers.dll
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\System.Web.Mvc.dll
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\System.Web.Optimization.dll
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\System.Web.Razor.dll
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\System.Web.WebPages.Deployment.dll
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\System.Web.WebPages.dll
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\System.Web.WebPages.Razor.dll
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\WebGrease.dll
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\System.Web.Helpers.xml
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\System.Web.Mvc.xml
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\System.Web.Optimization.xml
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\System.Web.Razor.xml
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\System.Web.WebPages.xml
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\System.Web.WebPages.Deployment.xml
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\System.Web.WebPages.Razor.xml
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\Newtonsoft.Json.xml
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\Antlr3.Runtime.pdb
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\EntityFramework.xml
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\EntityFramework.SqlServer.xml
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\Microsoft.AspNet.Identity.Core.xml
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\Microsoft.AspNet.Identity.Owin.xml
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\Microsoft.AspNet.Identity.EntityFramework.xml
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\Microsoft.Owin.xml
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\Microsoft.Owin.Host.SystemWeb.xml
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\Microsoft.Owin.Security.xml
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\Microsoft.Owin.Security.Facebook.xml
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\Microsoft.Owin.Security.Cookies.xml
D:\Lap Trinh Web MVC5\Source\Nen Source\DoAn\DongHo\DongHo\bin\Microsoft.Owin.Security.OAuth.xml
